Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region
USA,North America,331986837,20930164,25311,358948,263,12369706,7890,8201510,29251,63045,1081,256960656,774009,Americas
India,Asia,1386864002,10339726,15095,149659,188,9943560,17033,246507,8944,7455,108,174899783,126112,South-EastAsia
Brazil,South America,213324870,7719314,2909,195805,63,6769420,,754089,8318,36186,918,28600000,134068,Americas
Russia,Europe,145966312,3236787,24150,58506,504,2618882,19847,559399,2300,22175,401,91600000,627542,Europe
UK,Europe,68066909,2654779,54990,75024,454,,,,1847,39002,1102,54892984,806456,Europe
France,Europe,65346936,2643239,,64921,,195174,,2383144,2641,40449,993,35790511,547700,Europe
Turkey,Asia,84797583,2241912,9877,21488,193,2136534,10102,83890,3612,26438,253,24950829,294240,Europe
Italy,Europe,60416516,2155446,14245,75332,347,1503900,14746,576214,2583,35676,1247,26926279,445677,Europe
Spain,Europe,46763996,1936718,,50837,,,,,2018,41415,1087,27016086,577711,Europe
Germany,Europe,83920039,1779915,6375,35053,194,1381900,13800,362962,5726,21210,418,34801593,414699,Europe
Colombia,South America,51156922,1666408,,43765,,1530973,,91670,2578,32574,856,8204984,160389,Americas
Argentina,South America,45405556,1634834,,43375,,1447092,,144367,3438,36005,955,4897167,107854,Americas
Mexico,North America,129617286,1443544,6359,126851,344,1090905,7137,225788,3913,11137,979,3662239,28254,Americas
Poland,Europe,37825491,1318562,5739,29119,61,1063093,7657,226350,1602,34859,770,7307919,193201,Europe
Iran,Asia,84535275,1243434,5960,55540,102,1013018,8692,174876,4953,14709,657,7777488,92003,EasternMediterranean
South Africa,Africa,59685961,1088889,,29175,,897704,,162010,546,18244,489,6706231,112359,Africa
Ukraine,Europe,43599458,1074093,4576,18854,123,728865,6250,326374,177,24635,432,5585615,128112,Europe
Peru,South America,33203351,1018099,,37773,,956800,,23526,1270,30663,1138,5543366,166952,Americas
Netherlands,Europe,17154146,821163,7398,11612,47,,,,704,47870,677,5770408,336386,Europe
Indonesia,Asia,274985131,765350,6877,22734,179,631937,6419,110679,,2783,83,7470992,27169,South-EastAsia
Czechia,Europe,10719083,740481,4957,11960,74,612214,270,116307,881,69081,1116,3831988,357492,Europe
Belgium,Europe,11615226,649169,880,19644,63,44840,53,584685,480,55889,1691,6974818,600489,Europe
Romania,Europe,19172064,640429,3034,15979,60,574897,3564,49553,1119,33404,833,4827673,251808,Europe
Chile,South America,19199240,618191,2289,16767,43,584457,2496,16967,781,32199,873,6577973,342616,Americas
Canada,North America,37909593,600907,10627,15860,145,497258,2181,87789,711,15851,418,13775115,363368,Americas
Iraq,Asia,40674363,597774,741,12834,5,543720,1974,41220,156,14697,316,4650187,114327,EasternMediterranean
Bangladesh,Asia,165518848,516019,835,7626,27,460598,978,47795,,3118,46,3260327,19698,South-EastAsia
Pakistan,Asia,223044857,486634,2272,10311,53,440660,1686,35663,1784,2182,46,6819699,30575,EasternMediterranean
Philippines,Asia,110316540,477807,891,9257,4,448258,8316,20292,708,4331,84,6821375,61835,WesternPacific
Switzerland,Europe,8686681,452296,,7745,16,317600,,126951,388,52068,892,3559277,409740,Europe
